timestamp_ist,open,high,low,close,volume
2026-09-01T11:27:00+05:30,14.39,14.39,14.37,14.38,1024009
2026-09-01T11:28:00+05:30,14.38,14.39,14.37,14.38,163933
2026-09-01T11:29:00+05:30,14.37,14.38,14.37,14.37,190569
2026-09-01T11:30:00+05:30,14.37,14.39,14.37,14.38,167695
2026-09-01T11:31:00+05:30,14.37,14.38,14.37,14.38,98406
2026-09-01T11:32:00+05:30,14.38,14.38,14.37,14.38,94863
2026-09-01T11:33:00+05:30,14.38,14.39,14.37,14.38,294339
2026-09-01T11:34:00+05:30,14.38,14.38,14.33,14.33,3776653
2026-09-01T11:35:00+05:30,14.34,14.34,14.33,14.34,304484
2026-09-01T11:36:00+05:30,14.33,14.35,14.33,14.35,281052
2026-09-01T11:37:00+05:30,14.35,14.35,14.34,14.34,429877
2026-09-01T11:38:00+05:30,14.34,14.34,14.33,14.34,361273
2026-09-01T11:39:00+05:30,14.34,14.34,14.31,14.32,1410585
2026-09-01T11:40:00+05:30,14.31,14.32,14.3,14.31,1294063
2026-09-01T11:41:00+05:30,14.3,14.31,14.3,14.31,2040908
2026-09-01T11:42:00+05:30,14.3,14.31,14.3,14.3,321310
2026-09-01T11:43:00+05:30,14.31,14.31,14.3,14.31,259378
2026-09-01T11:44:00+05:30,14.31,14.36,14.3,14.35,2237820
2026-09-01T11:45:00+05:30,14.35,14.35,14.34,14.35,241619
2026-09-01T11:46:00+05:30,14.34,14.36,14.34,14.35,666613
2026-09-01T11:47:00+05:30,14.36,14.36,14.35,14.35,170771
2026-09-01T11:48:00+05:30,14.36,14.36,14.33,14.34,752453
2026-09-01T11:49:00+05:30,14.34,14.34,14.33,14.34,280979
2026-09-01T11:50:00+05:30,14.34,14.35,14.33,14.35,467449
2026-09-01T11:51:00+05:30,14.34,14.35,14.34,14.34,169279
2026-09-01T11:52:00+05:30,14.34,14.35,14.34,14.35,138744
2026-09-01T11:53:00+05:30,14.35,14.35,14.34,14.34,92734
2026-09-01T11:54:00+05:30,14.35,14.35,14.34,14.35,183316
2026-09-01T11:55:00+05:30,14.34,14.35,14.34,14.35,184999
2026-09-01T11:56:00+05:30,14.35,14.35,14.34,14.35,85769
2026-09-01T11:57:00+05:30,14.34,14.35,14.34,14.35,68862
2026-09-01T11:58:00+05:30,14.34,14.35,14.34,14.35,103343
2026-09-01T11:59:00+05:30,14.35,14.35,14.34,14.35,87149
2026-09-01T12:00:00+05:30,14.34,14.35,14.34,14.35,316657
2026-09-01T12:01:00+05:30,14.34,14.34,14.33,14.33,275245
2026-09-01T12:02:00+05:30,14.33,14.34,14.33,14.34,189181
2026-09-01T12:03:00+05:30,14.33,14.34,14.33,14.34,112648
2026-09-01T12:04:00+05:30,14.34,14.34,14.33,14.34,160470
2026-09-01T12:05:00+05:30,14.34,14.34,14.33,14.34,197905
2026-09-01T12:06:00+05:30,14.34,14.34,14.33,14.34,101955
2026-09-01T12:07:00+05:30,14.34,14.38,14.34,14.38,1244131
2026-09-01T12:08:00+05:30,14.38,14.38,14.37,14.38,103817
2026-09-01T12:09:00+05:30,14.38,14.38,14.35,14.35,165803
2026-09-01T12:10:00+05:30,14.35,14.36,14.34,14.35,541328
2026-09-01T12:11:00+05:30,14.35,14.35,14.34,14.35,438621
2026-09-01T12:12:00+05:30,14.35,14.35,14.34,14.34,91699
2026-09-01T12:13:00+05:30,14.34,14.35,14.33,14.34,555471
2026-09-01T12:14:00+05:30,14.34,14.35,14.33,14.33,91005
2026-09-01T12:15:00+05:30,14.33,14.34,14.31,14.33,632499
2026-09-01T12:16:00+05:30,14.33,14.33,14.31,14.31,377903
2026-09-01T12:17:00+05:30,14.31,14.32,14.31,14.32,295347
2026-09-01T12:18:00+05:30,14.32,14.32,14.31,14.32,115585
2026-09-01T12:19:00+05:30,14.31,14.32,14.31,14.32,65085
2026-09-01T12:20:00+05:30,14.32,14.32,14.31,14.31,156157
2026-09-01T12:21:00+05:30,14.31,14.32,14.31,14.32,151285
2026-09-01T12:22:00+05:30,14.32,14.32,14.31,14.31,137268
2026-09-01T12:23:00+05:30,14.31,14.32,14.31,14.32,135000
2026-09-01T12:24:00+05:30,14.32,14.32,14.3,14.3,1909986
2026-09-01T12:25:00+05:30,14.3,14.31,14.3,14.3,832006
2026-09-01T12:26:00+05:30,14.3,14.31,14.3,14.31,95029
2026-09-01T12:27:00+05:30,14.31,14.31,14.3,14.3,159631
2026-09-01T12:28:00+05:30,14.3,14.31,14.3,14.3,164836
2026-09-01T12:29:00+05:30,14.3,14.31,14.3,14.31,320721
2026-09-01T12:30:00+05:30,14.3,14.31,14.3,14.3,105211
2026-09-01T12:31:00+05:30,14.31,14.32,14.3,14.31,1183031
2026-09-01T12:32:00+05:30,14.31,14.31,14.3,14.31,168805
2026-09-01T12:33:00+05:30,14.31,14.31,14.27,14.29,1904131
2026-09-01T12:34:00+05:30,14.28,14.29,14.28,14.28,425612
2026-09-01T12:35:00+05:30,14.28,14.29,14.28,14.28,294511
2026-09-01T12:36:00+05:30,14.28,14.29,14.28,14.29,159072
2026-09-01T12:37:00+05:30,14.28,14.29,14.28,14.29,150086
2026-09-01T12:38:00+05:30,14.28,14.29,14.28,14.29,287164
2026-09-01T12:39:00+05:30,14.29,14.29,14.27,14.27,243390
2026-09-01T12:40:00+05:30,14.27,14.28,14.27,14.28,174113
2026-09-01T12:41:00+05:30,14.28,14.29,14.27,14.29,598879
2026-09-01T12:42:00+05:30,14.29,14.29,14.28,14.28,300847
2026-09-01T12:43:00+05:30,14.28,14.33,14.28,14.33,1875167
2026-09-01T12:44:00+05:30,14.32,14.33,14.31,14.32,1228063
2026-09-01T12:45:00+05:30,14.31,14.32,14.31,14.32,673696
2026-09-01T12:46:00+05:30,14.31,14.32,14.29,14.3,201807
2026-09-01T12:47:00+05:30,14.3,14.3,14.29,14.3,148710
2026-09-01T12:48:00+05:30,14.3,14.3,14.28,14.28,192300
2026-09-01T12:49:00+05:30,14.28,14.31,14.28,14.3,667699
2026-09-01T12:50:00+05:30,14.31,14.31,14.29,14.29,329220
2026-09-01T12:51:00+05:30,14.3,14.3,14.29,14.29,233824
2026-09-01T12:52:00+05:30,14.29,14.31,14.29,14.31,247453
2026-09-01T12:53:00+05:30,14.3,14.31,14.29,14.3,111048
2026-09-01T12:54:00+05:30,14.31,14.31,14.3,14.3,107280
2026-09-01T12:55:00+05:30,14.3,14.31,14.29,14.29,700467
2026-09-01T12:56:00+05:30,14.3,14.3,14.28,14.28,756725
2026-09-01T12:57:00+05:30,14.28,14.29,14.28,14.28,136356
2026-09-01T12:58:00+05:30,14.28,14.29,14.28,14.29,118753
2026-09-01T12:59:00+05:30,14.29,14.29,14.28,14.29,101965
2026-09-01T13:00:00+05:30,14.29,14.29,14.28,14.29,97528
2026-09-01T13:01:00+05:30,14.28,14.29,14.27,14.28,532236
2026-09-01T13:02:00+05:30,14.27,14.28,14.27,14.28,133076
2026-09-01T13:03:00+05:30,14.28,14.28,14.27,14.28,143389
2026-09-01T13:04:00+05:30,14.27,14.28,14.27,14.28,276982
2026-09-01T13:05:00+05:30,14.27,14.28,14.27,14.28,184318
2026-09-01T13:06:00+05:30,14.27,14.28,14.27,14.28,200420
2026-09-01T13:07:00+05:30,14.27,14.28,14.27,14.28,65405
2026-09-01T13:08:00+05:30,14.27,14.28,14.27,14.28,399995
2026-09-01T13:09:00+05:30,14.27,14.29,14.27,14.29,403567
2026-09-01T13:10:00+05:30,14.28,14.29,14.28,14.28,90213
2026-09-01T13:11:00+05:30,14.28,14.29,14.27,14.28,660425
2026-09-01T13:12:00+05:30,14.28,14.28,14.27,14.27,186700
2026-09-01T13:13:00+05:30,14.27,14.28,14.27,14.28,84585
2026-09-01T13:14:00+05:30,14.27,14.28,14.27,14.27,273411
2026-09-01T13:15:00+05:30,14.27,14.28,14.25,14.25,1023785
2026-09-01T13:16:00+05:30,14.25,14.26,14.25,14.25,774745
2026-09-01T13:17:00+05:30,14.25,14.26,14.25,14.26,866225
2026-09-01T13:18:00+05:30,14.25,14.26,14.25,14.26,117829
2026-09-01T13:19:00+05:30,14.25,14.26,14.25,14.26,632573
2026-09-01T13:20:00+05:30,14.25,14.25,14.23,14.23,732462
2026-09-01T13:21:00+05:30,14.24,14.26,14.23,14.25,940364
2026-09-01T13:22:00+05:30,14.25,14.25,14.23,14.24,426054
2026-09-01T13:23:00+05:30,14.23,14.24,14.23,14.24,270072
2026-09-01T13:24:00+05:30,14.23,14.24,14.2,14.21,2304198
2026-09-01T13:25:00+05:30,14.21,14.21,14.18,14.19,2913031
2026-09-01T13:26:00+05:30,14.18,14.2,14.17,14.2,1674985
2026-09-01T13:27:00+05:30,14.2,14.2,14.18,14.19,477884
2026-09-01T13:28:00+05:30,14.18,14.19,14.18,14.19,485433
2026-09-01T13:29:00+05:30,14.19,14.19,14.18,14.19,245690
2026-09-01T13:30:00+05:30,14.18,14.19,14.18,14.18,211591
2026-09-01T13:31:00+05:30,14.19,14.2,14.17,14.18,1128843
2026-09-01T13:32:00+05:30,14.18,14.19,14.17,14.19,572663
2026-09-01T13:33:00+05:30,14.17,14.19,14.17,14.19,396926
2026-09-01T13:34:00+05:30,14.19,14.19,14.18,14.19,248784
2026-09-01T13:35:00+05:30,14.19,14.2,14.18,14.2,632678
2026-09-01T13:36:00+05:30,14.19,14.2,14.19,14.19,130921
2026-09-01T13:37:00+05:30,14.19,14.2,14.19,14.19,209165
2026-09-01T13:38:00+05:30,14.19,14.2,14.17,14.18,643142
2026-09-01T13:39:00+05:30,14.17,14.18,14.17,14.17,148386
2026-09-01T13:40:00+05:30,14.17,14.18,14.15,14.16,2368907
2026-09-01T13:41:00+05:30,14.16,14.16,14.15,14.16,556944
2026-09-01T13:42:00+05:30,14.15,14.16,14.14,14.14,861368
2026-09-01T13:43:00+05:30,14.14,14.15,14.13,14.15,1692317
2026-09-01T13:44:00+05:30,14.14,14.15,14.14,14.14,297365
2026-09-01T13:45:00+05:30,14.14,14.15,14.11,14.13,878183
2026-09-01T13:46:00+05:30,14.13,14.14,14.12,14.12,544169
2026-09-01T13:47:00+05:30,14.13,14.13,14.11,14.13,259534
2026-09-01T13:48:00+05:30,14.11,14.13,14.11,14.13,354943
2026-09-01T13:49:00+05:30,14.12,14.14,14.12,14.13,603726
2026-09-01T13:50:00+05:30,14.13,14.13,14.11,14.11,1299733
2026-09-01T13:51:00+05:30,14.11,14.11,14.1,14.1,1683427
2026-09-01T13:52:00+05:30,14.1,14.12,14.1,14.12,1331666
2026-09-01T13:53:00+05:30,14.11,14.12,14.1,14.1,1027874
2026-09-01T13:54:00+05:30,14.1,14.11,14.08,14.1,2053525
2026-09-01T13:55:00+05:30,14.09,14.1,14.07,14.09,659994
2026-09-01T13:56:00+05:30,14.08,14.1,14.07,14.09,1384044
2026-09-01T13:57:00+05:30,14.08,14.11,14.08,14.1,1390040
2026-09-01T13:58:00+05:30,14.1,14.12,14.09,14.1,1094991
2026-09-01T13:59:00+05:30,14.1,14.1,14.09,14.09,309242
2026-09-01T14:00:00+05:30,14.09,14.1,14.06,14.06,2924679
2026-09-01T14:01:00+05:30,14.06,14.07,14.06,14.06,526652
2026-09-01T14:02:00+05:30,14.06,14.07,14.01,14.02,7126490
2026-09-01T14:03:00+05:30,14.01,14.03,14,14.02,2335682
2026-09-01T14:04:00+05:30,14.02,14.04,14.02,14.04,680444
2026-09-01T14:05:00+05:30,14.03,14.05,14.03,14.04,554098
2026-09-01T14:06:00+05:30,14.05,14.06,14.04,14.05,572106
2026-09-01T14:07:00+05:30,14.05,14.06,14.04,14.04,1590950
2026-09-01T14:08:00+05:30,14.05,14.05,14.02,14.04,1614889
2026-09-01T14:09:00+05:30,14.03,14.04,14.02,14.03,833459
2026-09-01T14:10:00+05:30,14.02,14.04,14.01,14.01,2784279
2026-09-01T14:11:00+05:30,14.02,14.04,14.01,14.04,3330764
2026-09-01T14:12:00+05:30,14.02,14.04,14.02,14.03,941398
2026-09-01T14:13:00+05:30,14.03,14.04,14.02,14.03,862906
2026-09-01T14:14:00+05:30,14.03,14.04,14.02,14.03,907497
2026-09-01T14:15:00+05:30,14.03,14.04,14.02,14.04,670287
2026-09-01T14:16:00+05:30,14.03,14.04,14.02,14.02,327909
2026-09-01T14:17:00+05:30,14.02,14.03,14.01,14.01,1902915
2026-09-01T14:18:00+05:30,14.01,14.02,14,14.01,1114140
2026-09-01T14:19:00+05:30,14.01,14.02,14,14.02,1951670
2026-09-01T14:20:00+05:30,14.01,14.02,14.01,14.02,463875
2026-09-01T14:21:00+05:30,14.02,14.03,14.02,14.03,836234
2026-09-01T14:22:00+05:30,14.02,14.02,14.01,14.02,597795
2026-09-01T14:23:00+05:30,14.01,14.01,13.96,13.99,3720004
2026-09-01T14:24:00+05:30,13.98,13.99,13.97,13.98,1170515
2026-09-01T14:25:00+05:30,13.98,14.01,13.97,14,1515699
2026-09-01T14:26:00+05:30,14,14.01,13.99,14,258629
2026-09-01T14:27:00+05:30,14,14,13.99,13.99,189374
2026-09-01T14:28:00+05:30,14,14,13.98,13.99,447632
2026-09-01T14:29:00+05:30,14,14.03,13.99,14.02,3058638
2026-09-01T14:30:00+05:30,14.02,14.05,14,14,1962769
2026-09-01T14:31:00+05:30,14.01,14.02,14,14.01,317838
2026-09-01T14:32:00+05:30,14.02,14.02,14.01,14.02,178156
2026-09-01T14:33:00+05:30,14.01,14.02,14.01,14.02,491742
2026-09-01T14:34:00+05:30,14.02,14.04,14.02,14.04,311577
2026-09-01T14:35:00+05:30,14.03,14.04,14.03,14.04,284948
2026-09-01T14:36:00+05:30,14.04,14.04,14.01,14.02,1441397
2026-09-01T14:37:00+05:30,14.01,14.02,14,14.02,551235
2026-09-01T14:38:00+05:30,14.02,14.02,14.01,14.01,473044
2026-09-01T14:39:00+05:30,14.01,14.02,14.01,14.01,268524
2026-09-01T14:40:00+05:30,14.01,14.02,14,14.01,732844
2026-09-01T14:41:00+05:30,14.01,14.01,14,14,282010
2026-09-01T14:42:00+05:30,14,14.02,14,14.02,1244594
2026-09-01T14:43:00+05:30,14.02,14.02,14.01,14.01,226502
2026-09-01T14:44:00+05:30,14.01,14.02,14,14,173996
2026-09-01T14:45:00+05:30,14.01,14.01,13.99,14.01,1425341
2026-09-01T14:46:00+05:30,14.01,14.02,14,14.02,468001
2026-09-01T14:47:00+05:30,14.02,14.02,14,14.01,469167
2026-09-01T14:48:00+05:30,14,14.04,14,14.03,2200783
2026-09-01T14:49:00+05:30,14.03,14.04,14.02,14.04,1508640
2026-09-01T14:50:00+05:30,14.04,14.07,14.03,14.07,1894645
2026-09-01T14:51:00+05:30,14.07,14.07,14.05,14.06,1087220
2026-09-01T14:52:00+05:30,14.06,14.06,14.04,14.06,650045
2026-09-01T14:53:00+05:30,14.06,14.09,14.05,14.09,3819295
2026-09-01T14:54:00+05:30,14.09,14.09,14.06,14.08,1571041
2026-09-01T14:55:00+05:30,14.08,14.1,14.07,14.08,3655482
2026-09-01T14:56:00+05:30,14.08,14.09,14.06,14.08,806297
2026-09-01T14:57:00+05:30,14.08,14.08,14.07,14.07,456765
2026-09-01T14:58:00+05:30,14.08,14.08,14.06,14.07,475960
2026-09-01T14:59:00+05:30,14.07,14.07,14.06,14.07,455273
2026-09-01T15:00:00+05:30,14.07,14.07,14.05,14.07,1043495
2026-09-01T15:01:00+05:30,14.07,14.09,14.06,14.09,2093781
2026-09-01T15:02:00+05:30,14.08,14.09,14.08,14.08,671565
2026-09-01T15:03:00+05:30,14.09,14.09,14.06,14.06,949709
2026-09-01T15:04:00+05:30,14.06,14.07,14.06,14.07,802340
2026-09-01T15:05:00+05:30,14.06,14.07,14.05,14.05,3089756
2026-09-01T15:06:00+05:30,14.06,14.06,14.03,14.06,2530045
2026-09-01T15:07:00+05:30,14.05,14.06,14.04,14.06,1436164
2026-09-01T15:08:00+05:30,14.06,14.08,14.05,14.07,1621552
2026-09-01T15:09:00+05:30,14.08,14.08,14.05,14.08,2684294
2026-09-01T15:10:00+05:30,14.08,14.08,14.07,14.08,613514
2026-09-01T15:11:00+05:30,14.08,14.08,14.06,14.07,2267952
2026-09-01T15:12:00+05:30,14.07,14.07,14.03,14.04,9037875
2026-09-01T15:13:00+05:30,14.05,14.05,14.03,14.05,1954213
2026-09-01T15:14:00+05:30,14.05,14.06,14.04,14.05,660298
2026-09-02T09:15:00+05:30,14.12,14.13,14.05,14.07,8709177
2026-09-02T09:16:00+05:30,14.07,14.07,13.93,13.95,8954730
2026-09-02T09:17:00+05:30,13.94,14.06,13.94,14.05,5876380
2026-09-02T09:18:00+05:30,14.05,14.09,14.05,14.09,2993683
2026-09-02T09:19:00+05:30,14.09,14.1,14.03,14.05,6022374
2026-09-02T09:20:00+05:30,14.04,14.05,13.98,14.01,2623521
2026-09-02T09:21:00+05:30,14.01,14.02,13.98,13.99,3120939
2026-09-02T09:22:00+05:30,13.99,14,13.98,13.98,2377331
2026-09-02T09:23:00+05:30,13.98,13.98,13.96,13.98,1377493
2026-09-02T09:24:00+05:30,13.98,14.05,13.97,14.04,4993031
2026-09-02T09:25:00+05:30,14.04,14.05,14.02,14.02,2057909
2026-09-02T09:26:00+05:30,14.02,14.04,14.02,14.04,719965
2026-09-02T09:27:00+05:30,14.04,14.11,14.03,14.09,4184525
2026-09-02T09:28:00+05:30,14.09,14.1,14.06,14.09,3583224
2026-09-02T09:29:00+05:30,14.09,14.16,14.08,14.16,6656215
2026-09-02T09:30:00+05:30,14.16,14.17,14.13,14.15,2943259
2026-09-02T09:31:00+05:30,14.15,14.16,14.11,14.12,5011404
2026-09-02T09:32:00+05:30,14.12,14.15,14.11,14.14,1782094
2026-09-02T09:33:00+05:30,14.13,14.18,14.13,14.17,3630273
2026-09-02T09:34:00+05:30,14.16,14.21,14.16,14.2,4152597
2026-09-02T09:35:00+05:30,14.17,14.18,14.12,14.14,4639519
2026-09-02T09:36:00+05:30,14.14,14.14,14.09,14.1,2290933
2026-09-02T09:37:00+05:30,14.1,14.12,14.09,14.1,1843385
2026-09-02T09:38:00+05:30,14.1,14.1,14.09,14.09,708073
2026-09-02T09:39:00+05:30,14.09,14.09,14.08,14.08,1124628
2026-09-02T09:40:00+05:30,14.08,14.1,14.08,14.1,499515
2026-09-02T09:41:00+05:30,14.1,14.1,14.08,14.09,810857
2026-09-02T09:42:00+05:30,14.09,14.12,14.09,14.1,1875177
2026-09-02T09:43:00+05:30,14.1,14.12,14.09,14.12,314070
2026-09-02T09:44:00+05:30,14.11,14.17,14.11,14.14,1876193
2026-09-02T09:45:00+05:30,14.14,14.15,14.13,14.15,2685478
2026-09-02T09:46:00+05:30,14.14,14.17,14.14,14.15,1971376
2026-09-02T09:47:00+05:30,14.14,14.16,14.14,14.16,1221433
2026-09-02T09:48:00+05:30,14.16,14.2,14.15,14.19,1579877
2026-09-02T09:49:00+05:30,14.19,14.22,14.18,14.19,3545692
2026-09-02T09:50:00+05:30,14.19,14.26,14.16,14.26,5585953
2026-09-02T09:51:00+05:30,14.26,14.27,14.24,14.26,4076268
2026-09-02T09:52:00+05:30,14.25,14.34,14.24,14.33,14612504
2026-09-02T09:53:00+05:30,14.32,14.4,14.32,14.39,5389083
2026-09-02T09:54:00+05:30,14.38,14.4,14.34,14.37,4363478
2026-09-02T09:55:00+05:30,14.38,14.42,14.36,14.4,6158290
2026-09-02T09:56:00+05:30,14.4,14.42,14.38,14.4,3517660
2026-09-02T09:57:00+05:30,14.39,14.4,14.38,14.38,2459795
2026-09-02T09:58:00+05:30,14.39,14.4,14.38,14.4,2819853
2026-09-02T09:59:00+05:30,14.39,14.52,14.37,14.49,11343779
2026-09-02T10:00:00+05:30,14.48,14.49,14.47,14.48,3000047
2026-09-02T10:01:00+05:30,14.48,14.5,14.47,14.49,3154195
2026-09-02T10:02:00+05:30,14.48,14.53,14.47,14.49,7366589
2026-09-02T10:03:00+05:30,14.49,14.5,14.45,14.46,3315953
2026-09-02T10:04:00+05:30,14.47,14.47,14.45,14.45,2287796
2026-09-02T10:05:00+05:30,14.48,14.51,14.48,14.5,4624162
2026-09-02T10:06:00+05:30,14.5,14.55,14.49,14.53,5716585
2026-09-02T10:07:00+05:30,14.53,14.59,14.52,14.58,3829303
2026-09-02T10:08:00+05:30,14.59,14.59,14.55,14.56,2584422
2026-09-02T10:09:00+05:30,14.57,14.72,14.57,14.72,11115728
2026-09-02T10:10:00+05:30,14.71,14.71,14.62,14.62,11844326
2026-09-02T10:11:00+05:30,14.63,14.63,14.56,14.57,5877579
2026-09-02T10:12:00+05:30,14.57,14.6,14.56,14.6,2350873
2026-09-02T10:13:00+05:30,14.6,14.6,14.54,14.57,4113772
2026-09-02T10:14:00+05:30,14.58,14.59,14.55,14.59,3195409
2026-09-02T10:15:00+05:30,14.59,14.67,14.58,14.66,7609370
2026-09-02T10:16:00+05:30,14.64,14.65,14.6,14.61,3860551
2026-09-02T10:17:00+05:30,14.6,14.61,14.57,14.58,2423033
2026-09-02T10:18:00+05:30,14.58,14.59,14.57,14.59,1489481
2026-09-02T10:19:00+05:30,14.58,14.6,14.57,14.58,819236
2026-09-02T10:20:00+05:30,14.59,14.6,14.58,14.59,936270
2026-09-02T10:21:00+05:30,14.59,14.6,14.58,14.59,741412
2026-09-02T10:22:00+05:30,14.6,14.63,14.57,14.58,4414060
2026-09-02T10:23:00+05:30,14.58,14.59,14.55,14.56,1586928
2026-09-02T10:24:00+05:30,14.56,14.61,14.55,14.6,3007231
2026-09-02T10:25:00+05:30,14.6,14.61,14.59,14.6,2261165
2026-09-02T10:26:00+05:30,14.59,14.6,14.56,14.57,2014309
2026-09-02T10:27:00+05:30,14.57,14.58,14.56,14.56,1573841
2026-09-02T10:28:00+05:30,14.56,14.6,14.55,14.59,2296296
2026-09-02T10:29:00+05:30,14.58,14.6,14.58,14.59,301550
2026-09-02T10:30:00+05:30,14.59,14.62,14.58,14.6,3468692
2026-09-02T10:31:00+05:30,14.6,14.61,14.57,14.59,2713277
2026-09-02T10:32:00+05:30,14.59,14.6,14.58,14.59,771108
2026-09-02T10:33:00+05:30,14.59,14.6,14.59,14.59,305585
2026-09-02T10:34:00+05:30,14.59,14.6,14.58,14.59,559682
2026-09-02T10:35:00+05:30,14.57,14.58,14.57,14.58,448942
2026-09-02T10:36:00+05:30,14.57,14.58,14.57,14.57,352014
2026-09-02T10:37:00+05:30,14.58,14.58,14.57,14.58,298810
2026-09-02T10:38:00+05:30,14.57,14.58,14.55,14.56,848860
2026-09-02T10:39:00+05:30,14.56,14.58,14.55,14.58,2897641
2026-09-02T10:40:00+05:30,14.58,14.6,14.57,14.6,2332876
2026-09-02T10:41:00+05:30,14.6,14.6,14.58,14.59,574863
2026-09-02T10:42:00+05:30,14.58,14.59,14.56,14.57,731719
2026-09-02T10:43:00+05:30,14.57,14.58,14.57,14.58,593379
2026-09-02T10:44:00+05:30,14.56,14.58,14.56,14.57,268712
2026-09-02T10:45:00+05:30,14.57,14.57,14.56,14.56,424241
2026-09-02T10:46:00+05:30,14.56,14.56,14.55,14.56,497686
2026-09-02T10:47:00+05:30,14.55,14.56,14.55,14.55,1502664
2026-09-02T10:48:00+05:30,14.54,14.55,14.52,14.54,3156837
2026-09-02T10:49:00+05:30,14.54,14.55,14.53,14.54,402628
2026-09-02T10:50:00+05:30,14.54,14.54,14.52,14.53,370160
2026-09-02T10:51:00+05:30,14.52,14.53,14.5,14.5,4243851
2026-09-02T10:52:00+05:30,14.5,14.51,14.48,14.48,825254
2026-09-02T10:53:00+05:30,14.48,14.51,14.48,14.51,2300247
2026-09-02T10:54:00+05:30,14.5,14.51,14.5,14.51,324545
2026-09-02T10:55:00+05:30,14.51,14.53,14.51,14.52,781974
2026-09-02T10:56:00+05:30,14.52,14.53,14.52,14.52,470307
2026-09-02T10:57:00+05:30,14.52,14.53,14.51,14.52,567534
2026-09-02T10:58:00+05:30,14.52,14.53,14.51,14.52,695092
2026-09-02T10:59:00+05:30,14.54,14.55,14.53,14.54,712037
2026-09-02T11:00:00+05:30,14.54,14.55,14.54,14.54,858822
2026-09-02T11:01:00+05:30,14.55,14.55,14.54,14.55,458703
2026-09-02T11:02:00+05:30,14.55,14.55,14.5,14.51,1623808
2026-09-02T11:03:00+05:30,14.5,14.51,14.45,14.46,8048305
2026-09-02T11:04:00+05:30,14.45,14.46,14.42,14.42,3364786
2026-09-02T11:05:00+05:30,14.42,14.44,14.42,14.43,1676883
2026-09-02T11:06:00+05:30,14.44,14.45,14.43,14.44,828568
2026-09-02T11:07:00+05:30,14.45,14.45,14.42,14.43,1022550
2026-09-02T11:08:00+05:30,14.43,14.43,14.42,14.43,627220
2026-09-02T11:09:00+05:30,14.43,14.45,14.42,14.45,1447920
2026-09-02T11:10:00+05:30,14.45,14.45,14.44,14.45,371548
2026-09-02T11:11:00+05:30,14.45,14.45,14.44,14.45,234410
2026-09-02T11:12:00+05:30,14.44,14.45,14.43,14.44,771930
2026-09-02T11:13:00+05:30,14.44,14.45,14.42,14.44,587327
2026-09-02T11:14:00+05:30,14.44,14.45,14.42,14.44,1068482
2026-09-02T11:15:00+05:30,14.44,14.45,14.43,14.44,608187
2026-09-02T11:16:00+05:30,14.43,14.44,14.39,14.41,3025940
2026-09-02T11:17:00+05:30,14.41,14.41,14.39,14.41,1336699
2026-09-02T11:18:00+05:30,14.4,14.43,14.4,14.42,929149
2026-09-02T11:19:00+05:30,14.42,14.43,14.41,14.41,349364
2026-09-02T11:20:00+05:30,14.42,14.42,14.41,14.41,511799
2026-09-02T11:21:00+05:30,14.42,14.42,14.41,14.42,71403
2026-09-02T11:22:00+05:30,14.41,14.42,14.4,14.41,723490
2026-09-02T11:23:00+05:30,14.42,14.42,14.41,14.42,158260
2026-09-02T11:24:00+05:30,14.42,14.42,14.41,14.42,243682
2026-09-02T11:25:00+05:30,14.41,14.45,14.41,14.45,1471499
2026-09-02T11:26:00+05:30,14.45,14.45,14.4,14.41,2499794
2026-09-02T11:27:00+05:30,14.41,14.42,14.4,14.41,452155
2026-09-02T11:28:00+05:30,14.41,14.41,14.4,14.41,388353
2026-09-02T11:29:00+05:30,14.43,14.43,14.41,14.41,515904
2026-09-02T11:30:00+05:30,14.41,14.42,14.41,14.42,535360
2026-09-02T11:31:00+05:30,14.41,14.42,14.41,14.42,130587
2026-09-02T11:32:00+05:30,14.41,14.42,14.41,14.42,716930
2026-09-02T11:33:00+05:30,14.42,14.42,14.41,14.42,80209
2026-09-02T11:34:00+05:30,14.41,14.43,14.41,14.42,441193
2026-09-02T11:35:00+05:30,14.43,14.43,14.41,14.42,727670
2026-09-02T11:36:00+05:30,14.42,14.43,14.42,14.43,61468
2026-09-02T11:37:00+05:30,14.42,14.43,14.42,14.43,256535
2026-09-02T11:38:00+05:30,14.42,14.43,14.37,14.39,2905707
2026-09-02T11:39:00+05:30,14.38,14.4,14.37,14.4,1209289
2026-09-02T11:40:00+05:30,14.41,14.42,14.4,14.42,317591
2026-09-02T11:41:00+05:30,14.42,14.42,14.39,14.39,1058961
2026-09-02T11:42:00+05:30,14.39,14.4,14.39,14.39,242085
2026-09-02T11:43:00+05:30,14.4,14.42,14.39,14.4,909164
2026-09-02T11:44:00+05:30,14.4,14.41,14.4,14.41,535059
2026-09-02T11:45:00+05:30,14.4,14.42,14.4,14.41,174131
2026-09-02T11:46:00+05:30,14.41,14.42,14.41,14.42,472126
2026-09-02T11:47:00+05:30,14.42,14.44,14.41,14.44,1155552
2026-09-02T11:48:00+05:30,14.43,14.44,14.41,14.41,612883
2026-09-02T11:49:00+05:30,14.42,14.42,14.4,14.41,162891
2026-09-02T11:50:00+05:30,14.41,14.42,14.41,14.41,472571
2026-09-02T11:51:00+05:30,14.42,14.42,14.41,14.41,188382
